Model,MTOW (kg)
Airbus A320 214,"73,500"
2013 BOEING 737-932ER,"70,535"
2008 BOEING 737-890,"79,000"
2002 BOEING 717-200,"55,000"
2012 BOEING 737-890,"85,000"
2007 EMBRAER ERJ170-200LR,"22,000"
Embraer EMB-175 200LR,"37,500"
Airbus A320 232,"68,000"
Fokker F50,"46,000"
Airbus A320 214SL,"73,500"
737-990ER,"85,000"
2014 BOEING 737-8H4,"79,000"
Boeing 737NG 8K5/W,"85,000"
Boeing 747 4D7,"412,770"
Airbus A320 232SL,"70,000"
Airbus A380 841,"589,670"
Airbus A319 111,"64,000"
2009 BOMBARDIER INC DHC-8-402,"36,500"
De Havilland Canada DHC-8 311A,"70,700"
Boeing 737NG 800/W,"85,000"
2001 BOEING 717-200,"50,000"
Boeing 737NG 8H4/W,"85,000"
Boeing 737NG 900ER/W,"85,000"
Boeing 737NG 838/W,"85,000"
EMBRAER-EMPRESA BRASILEIRA DE ERJ 170-200 LR,"48,000"
Airbus A319 114,"64,000"
2015 EMBRAER S A ERJ170-200LR,"37,500"
2014 BOEING 737-932ER,"85,000"
Boeing 737NG 8FE/W,"70,000"
1996 BOEING 757-251,"124,000"
Fokker F100,"46,000"
2004 BOEING 737-7H4,"66,000"
2006 BOMBARDIER INC CL-600-2D24,"33,000"
BOEING 737-832,"79,000"
Boeing 737NG 6CT,"66,000"
Boeing 777 300ER,"351,500"
2001 BOEING 737-990,"85,000"
2008 BOMBARDIER INC DHC-8-402,"28,000"
2009 BOEING 737-823,"79,000"
1997 MCDONNELL DOUGLAS AIRCRAFT CO MD 83,"73,000"
Boeing 737NG 81D/W,"79,000"
2003 BOMBARDIER INC CL-600-2D24,"33,000"
BOMBARDIER INC DHC-8-402,"28,000"
BOMBARDIER INC CL-600-2D24,"33,000"
2008 HAWKER BEECHCRAFT CORP HAWKER 900XP,"65,000"
2004 EMBRAER EMB-145XR,"22,000"
2013 EMBRAER ERJ 190-100 IGW,"48,000"
2009 BOMBARDIER INC CL-600-2D24,"33,000"
2013 BOEING 737-990ER,"70,535"
Boeing 737NG 881/W,"79,000"
2007 BOEING 737-7H4,"70,000"
Embraer EMB-190 AR,"48,000"
 BOEING 757-26D,"116,000"
Boeing 737NG 7K9,"70,000"
2007 BOMBARDIER INC DHC-8-402,"28,000"
1998 BOEING 757-24APF,"116,000"
Boeing 757 2Q8PCF,"124,000"
2008 BOMBARDIER INC CL-600-2D24,"33,000"
Bombardier CRJ 200ER,"23,000"
2001 BOEING 717-200,"55,000"
Airbus A321 211,"83,000"
2005 BOMBARDIER INC CL-600-2D24,"33,000"
Boeing 737NG 7Q8,"79,000"
Boeing 717 2BL,"50,000"
Airbus A310 308,"157,000"
ERJ 170-200 LR,"22,000"
EMBRAER ERJ170-200LR,"48,000"
2005 EMBRAER EMB-145XR,"37,500"
2000 AIRBUS INDUSTRIE A319-112,"544,310"
Boeing 757 236F,"124,000"
McDonnell Douglas C-17A Globemaster III,"273,300"
Boeing 737NG 990ER/W,"85,000"
2001 AIRBUS INDUSTRIE A319-132,"544,310"
2004 BOMBARDIER INC CL-600-2C10,"30,000"
2015 BOEING 737-990ER,"85,000"
McDonnell Douglas MD-11 F,"273,300"
2005 BOEING 737-7H4,"70,000"
Boeing 757 2T7SF,"116,000"
Airbus A321 231SL,"83,000"
1991 BOEING 757-24APF,"116,000"
Piaggio P-180 Avanti II,"548,846"
1992 MCDONNELL DOUGLAS MD-11F,"273,300"
BOEING 737-73V,"59,000"
2004 BOEING 737-824,"79,000"
2008 EMBRAER-EMPRESA BRASILEIRA DE ERJ 170-200 LR,"37,500"
2010 BOEING 737-823,"85,000"
BOEING 767-281,"159,000"
Embraer EMB-190 LR,"48,000"
BOMBARDIER INC CL-600-2C10,"33,000"
1984 BOEING 767-281,"159,000"
2005 BOMBARDIER INC CL-600-2C10,"33,000"
Boeing 737NG 846/W,"85,000"
2014 BOEING 737-990ER,"85,000"
Airbus A321 131,"84,000"
2013 BOEING 737-823,"79,000"
Boeing 737MAX 8,"82,190"
Boeing 737NG 9GPER/W,"229,518"
Bombardier DHC-8 402,"48,000"
Embraer ERJ-145 EU,"22,000"
2009 BOMBARDIER INC DHC-8-402,"33,000"
2001 BOMBARDIER INC DHC-8-402,"28,000"
Boeing 737NG 8K2/W,"79,000"
2005 PILATUS AIRCRAFT LTD PC-12/45,"4,000"
Airbus A319 112,"64,000"
Boeing 737NG 8GP/W,"82,000"
Boeing 737NG 8F2/W,"89,200"
2008 EMBRAER ERJ170-200LR,"50,000"
Airbus A319 131,"64,000"
Airbus A320 216,"68,000"
Airbus A321 231,"70,000"
Boeing 737NG 8AS/W,"79,000"
Airbus A321 111,"83,000"
Airbus A318 111,"59,000"
Boeing 737NG 8JP/W,"75,000"
Airbus A320 271NSL,"72,000"
Boeing 777 31BER,"351,500"
Boeing 757 2B7SF,"116,000"
Boeing 737NG 78J/W,"70,000"
2002 AIRBUS A319-114,"64,000"
Airbus A321 212,"83,000"
Boeing 737 49RSF,"85,000"
Saab 2000,"22,800"
Airbus A321 211SL,"85,000"
Boeing 737NG 781/W,"72,000"
Airbus A320 216SL,"68,000"
Boeing 737NG 8CT/W,"70,000"
Dassault Falcon 2000EX EASy,"18,597"
Boeing 737NG 883/W,"79,000"
Airbus A330 343E,"212,000"
Boeing 757 330/W,"124,000"
Airbus A300 B4-605RF,"163,000"
Bombardier DHC-8 402 NG,"28,000"
Airbus A320 212,"68,000"
2002 PILATUS PC-12/45,5000
2009 BOEING 737-924ER,"85,000"
Embraer EMB-175 STD,"37,500"
Embraer EMB-195 LR,"48,000"
Boeing 777 F1H,"347,450"
Bombardier CRJ 900 LR NG,"36,500"
Lockheed C-130H Hercules,"231,300"
Boeing 767 336ER,"204,000"
Boeing 777 236ER,"347,450"
Boeing 737NG 683,"69,000"
Boeing 777 FDZ,"347,800"
Boeing 767 338ERBDSF,"187,000"
Airbus A340 642,"367,400"
Airbus A340 313X,"276,700"
Airbus A321 232,"85,000"
2011 BOEING 737-823,"79,000"
Bombardier DHC-8 315Q,"23,000"
Boeing 787 8,"228,000"
Bombardier CRJ 900 ER,"36,500"
Boeing 747 436,"396,900"
BOEING 767-332,"187,000"
Airbus A380 861,"589,670"
Airbus A319 132,"64,000"
Boeing 767 323ERBDSF/W,"204,000"
Boeing 737NG 8U3/W,"80,000"
Avro 146 RJ85,"42,000"
2000 AIRBUS INDUSTRIE A330-323,"212,000"
Airbus A330 202,"230,000"
1993 BOEING 767-328,"187,000"
2002 BOEING 777-224,"297,550"
 BOEING 777-323ER,"351,500"
Boeing 737NG 8BK/W,"79,000"
BAe 146 100QC,"84,600"
2006 EMBRAER ERJ 170-100SU,"20,000"
2012 EMBRAER ERJ 190-100 IGW,"22,800"
2002 BOEING 737-8EQ,"75,000"
2002 EMBRAER EMB-145LR,"22,000"
Boeing 777 336ER,"351,500"
Bombardier Challenger 350,"43,000"
Boeing 737 530,"60,555"
 BOMBARDIER INC CL-600-2B19,"53,000"
2000 AIRBUS INDUSTRIE A320-232,"73,500"
 AIRBUS A320-232,"72,000"
Airbus A320 251NSL,"68,000"
1999 BOEING 737-7H4,"72,000"
2004 EMBRAER EMB-145LR,"22,000"
BAe 146 200QT,"89,500"
Embraer EMB-190 STD,"48,000"
Airbus A330 203,"230,000"
Boeing 747 406ERF,"396,900"
 BOEING 737-990ER,"85,000"
Boeing 737 38J,"63,000"
SAAB 340 B,"25,000"
Boeing 777 228ER,"297,550"
2015 AIRBUS A321-231,"83,000"
Bombardier CRJ 900 LR,"36,000"
Boeing 737NG 7K2/W,"70,000"
Boeing 787 9,"254,000"
2004 AIRBUS A330-323,"212,000"
Boeing 767 3Z9ER/W,"187,000"
Boeing 777 312ER,"351,500"
1999 BOEING 767-332,"187,000"
Bombardier C Series 300,"25,000"
1990 BOEING 767-332,"185,000"
1990 BOEING 767-3P6,"204,000"
Airbus A350 941,"270,000"
Boeing 777 F1B,"347,800"
Boeing 737NG 9K2/W,"66,000"
Airbus A330 302,"212,000"
Airbus A330 223,"230,000"
Boeing 777 35RER,"351,500"
2000 BOEING 777-223,"351,500"
2014 BOEING 777-323ER,"347,450"
1992 BOEING 767-322,"187,000"
Boeing 737NG 85P/W,"79,000"
Boeing 777 328ER,"351,500"
BOEING 737-8H4,"75,000"
Boeing 747 406,"412,770"
2000 BOEING 777-224,"347,450"
Boeing 737 36M,"66,000"
787-9,"254,000"
Boeing 737NG 86N/W,"79,000"
 BOEING 787-9,"254,000"
Boeing 737NG 73V/W,"70,000"
Boeing 747 406 SCD,"412,770"
Boeing 777 236,"347,450"
Airbus A330 323E,"212,000"
2005 AIRBUS A320-232,"70,000"
Boeing 777 3F2ER,"351,500"
Airbus A330 243,"230,000"
Boeing 767 375ER,"187,000"
Airbus A380 842,"589,670"
Embraer ERJ-170-200 LR,"22,000"
2015 BOEING 737-932ER,"85,000"
2001 BOEING 767-424ER,"204,000"
Boeing 737NG 932ER/W,"85,000"
Boeing 747 430,"396,900"
Avions de Transport Regional ATR 42 300,"22,800"
Boeing 747 8HTF,"443,613"
Boeing 737NG 783/W,"70,000"
Boeing 737 484SF,680+B2:B23700
